IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,model_prompt,model_raw_output,model_pred,pred_binary,gt_binary,is_correct
2092,MRI,clean,,Tr-no_0186,Tr-no_0186.jpg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/original images/normal/Tr-no_0186.jpg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
2093,MRI,clean,,Tr-no_0188,Tr-no_0188.jpg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/original images/normal/Tr-no_0188.jpg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
2094,MRI,clean,,Tr-no_0191,Tr-no_0191.jpg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/original images/normal/Tr-no_0191.jpg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
",normal,normal,0,0,1
2095,MRI,clean,,Tr-no_0195,Tr-no_0195.jpg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/original images/normal/Tr-no_0195.jpg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
",normal,normal,0,0,1
2096,MRI,clean,,Tr-no_0198,Tr-no_0198.jpg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/original images/normal/Tr-no_0198.jpg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
",normal,normal,0,0,1
2097,MRI,clean,,Tr-no_0200,Tr-no_0200.jpg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/original images/normal/Tr-no_0200.jpg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
2098,MRI,clean,,Tr-no_0201,Tr-no_0201.jpg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/original images/normal/Tr-no_0201.jpg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
",normal,normal,0,0,1
2099,MRI,clean,,Tr-no_0207,Tr-no_0207.jpg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/original images/normal/Tr-no_0207.jpg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
",normal,normal,0,0,1
2100,MRI,clean,,Tr-no_0209,Tr-no_0209.jpg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/original images/normal/Tr-no_0209.jpg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
",normal,normal,0,0,1
4101,OCT,clean,,NORMAL-12494-12,NORMAL-12494-12.jpeg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/normal/NORMAL-12494-12.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
4102,OCT,clean,,NORMAL-12494-16,NORMAL-12494-16.jpeg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/normal/NORMAL-12494-16.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
4103,OCT,clean,,NORMAL-12494-17,NORMAL-12494-17.jpeg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/normal/NORMAL-12494-17.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
",normal,normal,0,0,1
4104,OCT,clean,,NORMAL-12494-2,NORMAL-12494-2.jpeg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/normal/NORMAL-12494-2.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
",normal,normal,0,0,1
4105,OCT,clean,,NORMAL-12494-20,NORMAL-12494-20.jpeg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/normal/NORMAL-12494-20.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
4106,OCT,clean,,NORMAL-12494-24,NORMAL-12494-24.jpeg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/normal/NORMAL-12494-24.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
4107,OCT,clean,,NORMAL-12494-26,NORMAL-12494-26.jpeg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/normal/NORMAL-12494-26.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
4108,OCT,clean,,NORMAL-12494-3,NORMAL-12494-3.jpeg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/normal/NORMAL-12494-3.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
4109,OCT,clean,,NORMAL-12494-4,NORMAL-12494-4.jpeg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/normal/NORMAL-12494-4.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
4110,OCT,clean,,NORMAL-12494-5,NORMAL-12494-5.jpeg,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/normal/NORMAL-12494-5.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
4261,OCT,clean,,DME-30521-6,DME-30521-6.jpeg,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/retinal diseases/DME-30521-6.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","""disease""",disease,1,1,1
4262,OCT,clean,,DME-30521-7,DME-30521-7.jpeg,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/retinal diseases/DME-30521-7.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","""disease""",disease,1,1,1
4263,OCT,clean,,DME-30521-8,DME-30521-8.jpeg,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/retinal diseases/DME-30521-8.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1,1,1
4264,OCT,clean,,DME-30521-9,DME-30521-9.jpeg,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/retinal diseases/DME-30521-9.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1,1,1
4265,OCT,clean,,DRUSEN-100580-1,DRUSEN-100580-1.jpeg,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/retinal diseases/DRUSEN-100580-1.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,1,0
4266,OCT,clean,,DRUSEN-103885-2,DRUSEN-103885-2.jpeg,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/retinal diseases/DRUSEN-103885-2.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,1,0
4267,OCT,clean,,DRUSEN-103885-3,DRUSEN-103885-3.jpeg,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/retinal diseases/DRUSEN-103885-3.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,1,0
4268,OCT,clean,,DRUSEN-103885-4,DRUSEN-103885-4.jpeg,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/retinal diseases/DRUSEN-103885-4.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,1,0
4270,OCT,clean,,DRUSEN-142234-11,DRUSEN-142234-11.jpeg,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/retinal diseases/DRUSEN-142234-11.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,1,0
4271,OCT,clean,,DRUSEN-142234-14,DRUSEN-142234-14.jpeg,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/original images/retinal diseases/DRUSEN-142234-14.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,1,0
6301,Xray,clean,,0_lung diseases,0.jpeg,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/lung diseases/0.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1,1,1
6303,Xray,clean,,10_lung diseases,10.jpeg,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/lung diseases/10.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,1,0
