IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,model_prompt,model_raw_output,model_pred,pred_binary
803,MRI,Crop,strong,Tr-no_0014,Tr-no_0014_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/normal/Tr-no_0014_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
804,MRI,Crop,strong,Tr-no_0015,Tr-no_0015_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/normal/Tr-no_0015_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
1003,MRI,Crop,weak,Tr-no_0014,Tr-no_0014_Crop_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/weak/normal/Tr-no_0014_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
1004,MRI,Crop,weak,Tr-no_0015,Tr-no_0015_Crop_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/weak/normal/Tr-no_0015_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0
903,MRI,Crop,weak,Tr-gl_0021,Tr-gl_0021_Crop_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/weak/brain tumor/Tr-gl_0021_Crop_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1
904,MRI,Crop,weak,Tr-gl_0023,Tr-gl_0023_Crop_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/weak/brain tumor/Tr-gl_0023_Crop_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
1305,MRI,Motion,weak,Tr-gl_0026,Tr-gl_0026_Motion_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/weak/brain tumor/Tr-gl_0026_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""disease""
}
```",disease,1
1306,MRI,Motion,weak,Tr-gl_0029,Tr-gl_0029_Motion_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/weak/brain tumor/Tr-gl_0029_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""disease""
}
```",disease,1
1405,MRI,Motion,weak,Tr-no_0017,Tr-no_0017_Motion_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/weak/normal/Tr-no_0017_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0
1406,MRI,Motion,weak,Tr-no_0019,Tr-no_0019_Motion_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/weak/normal/Tr-no_0019_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0
1205,MRI,Motion,strong,Tr-no_0017,Tr-no_0017_Motion_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/strong/normal/Tr-no_0017_Motion_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
1206,MRI,Motion,strong,Tr-no_0019,Tr-no_0019_Motion_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/strong/normal/Tr-no_0019_Motion_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
1105,MRI,Motion,strong,Tr-gl_0026,Tr-gl_0026_Motion_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/strong/brain tumor/Tr-gl_0026_Motion_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1
1106,MRI,Motion,strong,Tr-gl_0029,Tr-gl_0029_Motion_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/strong/brain tumor/Tr-gl_0029_Motion_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1
1507,MRI,Noise,strong,Tr-gl_0030,Tr-gl_0030_Noise_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Noise/strong/brain tumor/Tr-gl_0030_Noise_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
1508,MRI,Noise,strong,Tr-me_0010,Tr-me_0010_Noise_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Noise/strong/brain tumor/Tr-me_0010_Noise_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
1707,MRI,Noise,weak,Tr-gl_0030,Tr-gl_0030_Noise_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Noise/weak/brain tumor/Tr-gl_0030_Noise_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1
1708,MRI,Noise,weak,Tr-me_0010,Tr-me_0010_Noise_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Noise/weak/brain tumor/Tr-me_0010_Noise_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1
1807,MRI,Noise,weak,Tr-no_0022,Tr-no_0022_Noise_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Noise/weak/normal/Tr-no_0022_Noise_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
1808,MRI,Noise,weak,Tr-no_0027,Tr-no_0027_Noise_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Noise/weak/normal/Tr-no_0027_Noise_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
1607,MRI,Noise,strong,Tr-no_0022,Tr-no_0022_Noise_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Noise/strong/normal/Tr-no_0022_Noise_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
1608,MRI,Noise,strong,Tr-no_0027,Tr-no_0027_Noise_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Noise/strong/normal/Tr-no_0027_Noise_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
2209,MRI,Rotate,strong,Tr-no_0028,Tr-no_0028_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0028_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
