IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,model_prompt,model_raw_output,model_pred,pred_binary
803,MRI,Crop,strong,Tr-no_0014,Tr-no_0014_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/normal/Tr-no_0014_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""distorted"",
  ""reason"": ""Circular artefact limits diagnostic confidence.""
}
```",distorted,
804,MRI,Crop,strong,Tr-no_0015,Tr-no_0015_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/normal/Tr-no_0015_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal"",
  ""reason"": ""No significant artefacts or abnormalities observed.""
}
```",normal,0
1003,MRI,Crop,weak,Tr-no_0014,Tr-no_0014_Crop_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/weak/normal/Tr-no_0014_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
    ""label"": ""normal"",
    ""reason"": ""Image quality is good with no significant artefacts; brain structures appear symmetrical and normal.""
}",normal,0
1004,MRI,Crop,weak,Tr-no_0015,Tr-no_0015_Crop_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/weak/normal/Tr-no_0015_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
    ""label"": ""normal"",
    ""reason"": ""Image quality is good with no significant artefacts; brain structures appear symmetrical and normal.""
}",normal,0
903,MRI,Crop,weak,Tr-gl_0021,Tr-gl_0021_Crop_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/weak/brain tumor/Tr-gl_0021_Crop_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
    ""label"": ""disease"",
    ""reason"": ""Image shows a clear mass in the brain, indicating a tumor.""
}",disease,1
904,MRI,Crop,weak,Tr-gl_0023,Tr-gl_0023_Crop_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/weak/brain tumor/Tr-gl_0023_Crop_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
    ""label"": ""normal"",
    ""reason"": ""Image quality is good with no significant artefacts; brain structures appear normal and symmetrical.""
}",normal,0
1305,MRI,Motion,weak,Tr-gl_0026,Tr-gl_0026_Motion_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/weak/brain tumor/Tr-gl_0026_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
    ""label"": ""disease"",
    ""reason"": ""Image shows a mass with contrast enhancement, indicating a possible tumor.""
}",disease,1
1306,MRI,Motion,weak,Tr-gl_0029,Tr-gl_0029_Motion_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/weak/brain tumor/Tr-gl_0029_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
    ""label"": ""disease"",
    ""reason"": ""Image shows abnormal signal intensity and possible mass effect.""
}",disease,1
1405,MRI,Motion,weak,Tr-no_0017,Tr-no_0017_Motion_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/weak/normal/Tr-no_0017_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
    ""label"": ""normal"",
    ""reason"": ""Image quality is poor with artefacts, but no clear abnormalities are visible.""
}",normal,0
1406,MRI,Motion,weak,Tr-no_0019,Tr-no_0019_Motion_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/weak/normal/Tr-no_0019_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
    ""label"": ""normal"",
    ""reason"": ""Image quality is good with no significant artefacts; brain structures appear normal and symmetrical.""
}",normal,0
1205,MRI,Motion,strong,Tr-no_0017,Tr-no_0017_Motion_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/strong/normal/Tr-no_0017_Motion_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""distorted"",
  ""reason"": ""Severe motion blur and low resolution.""
}
```",distorted,
1206,MRI,Motion,strong,Tr-no_0019,Tr-no_0019_Motion_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Motion/strong/normal/Tr-no_0019_Motion_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal"",
  ""reason"": ""No significant artefacts or abnormalities observed.""
}
```",normal,0
